category,domain,intensity,instruction,subtext,completion_type,duration_minutes,target_count,points,affirmation,is_core,trigger_condition,time_window
evening,routine,1,"Evening skincare: 'Goodnight, Maxy's face.'","Evening care.",duration,10,,15,"Evening ritual complete.",true,,evening
evening,routine,2,"Evening check-in: Hours as Maxy today? Highest/lowest moment?","Daily review.",binary,,,15,"Day reviewed.",true,,evening
evening,routine,2,"Evening journal: One sentence about Maxy's day.","Documentation.",binary,,,15,"Documented.",false,,evening
evening,routine,3,"Evening reflection: What's one thing to do differently tomorrow?","Improvement planning.",binary,,,20,"Tomorrow planned.",false,,evening
night,routine,3,"Bedtime hypno: 20 min sleep conditioning.","Night programming.",duration,20,,30,"Conditioning while sleeping.",false,,night
night,routine,4,"Before sleep: 'Maxy will dream. She'll wake up more herself.'","Sleep intention.",binary,,,25,"Sleep programming initiated.",false,,night
crisis,support,2,"Doubt is normal. It doesn't mean she's not real. Breathe.","Doubt acknowledgment.",binary,,,15,"Doubt passes. She remains.",false,doubt_detected,any
crisis,support,3,"Dysphoria hitting hard. Do one small Maxy thing. Start there.","Dysphoria intervention.",binary,,,25,"Small step through dysphoria.",false,dysphoria_detected,any
crisis,support,3,"Feeling like giving up? Write why you started. Read it.","Motivation recovery.",binary,,,25,"Remembered why.",false,giving_up_detected,any
crisis,support,4,"Bad day. Everything feels fake. Do physical task: skincare, voice.","Ground in body.",duration,15,,35,"Body doesn't lie. She's here.",false,bad_day_detected,any
crisis,support,4,"Crisis moment. Call anchor: touch jewelry, smell scent, say name.","Emergency grounding.",binary,,,20,"Grounded. She's still here.",false,crisis_detected,any
crisis,support,5,"Considering stopping. Write: What would you lose? What would remain?","Full accounting.",binary,,,50,"Saw the cost of stopping.",true,stop_considered,any
